Timestamp,Sender,temperature,relativeHumidity,barometricPressure,gasResistance,iaq,rxSnr,rxRssi,hopLimit,hopStart
2024-11-09 08:59:31.942054,0x4358fbec,21.533401,27.338686,1014.1675,346.766,51,6.75,-23,6,6
2024-11-09 08:59:51.770726,0x4358fbec,21.621655,25.513004,1014.1924,303.04825,53,6.0,-24,6,6
2024-11-09 09:00:12.303351,0x4358fbec,21.685558,25.073866,1014.1851,291.15726,58,6.0,-24,6,6
2024-11-09 09:00:31.793140,0x4358fbec,21.764097,24.950756,1014.1711,284.60257,66,6.0,-24,6,6
2024-11-09 09:02:36.502465,0x4358fbec,22.31874,26.59845,1014.19055,273.43124,51,6.0,-24,5,5
2024-11-10 13:54:22.200560,0x4358fbec,22.691463,36.10843,1012.3615,328.73193,51,7.75,-29,5,5
2024-11-10 13:54:42.151189,0x4358fbec,22.802975,34.0445,1012.3577,295.44144,53,7.75,-28,5,5
2024-11-10 13:55:02.159851,0x4358fbec,22.89418,33.609684,1012.34216,288.69464,57,6.25,-28,5,5
2024-11-10 13:55:22.121513,0x4358fbec,23.003046,33.3648,1012.3664,287.23703,63,5.5,-33,5,5
2024-11-10 13:55:42.129137,0x4358fbec,23.106918,33.146072,1012.365,289.18384,70,7.75,-30,5,5
2024-11-10 13:56:02.164744,0x4358fbec,23.210793,33.029476,1012.3468,298.28137,77,5.25,-28,5,5
2024-11-10 13:56:22.171461,0x4358fbec,23.3172,32.81691,1012.3377,300.38135,87,6.0,-28,5,5
2024-11-10 13:56:42.316089,0x4358fbec,23.400806,32.684563,1012.32465,306.03705,96,5.75,-28,5,5
2024-11-10 13:57:02.713840,0x4358fbec,23.497154,32.566788,1012.32227,311.90985,107,6.25,-29,5,5
2024-11-10 13:57:22.796428,0x4358fbec,23.608593,32.355465,1012.34186,321.3053,119,5.75,-28,5,5
2024-11-10 13:57:42.297046,0x4358fbec,23.688564,32.237164,1012.3209,324.9762,129,6.0,-28,5,5
2024-11-10 13:58:02.846985,0x4358fbec,23.7935,32.03362,1012.2769,332.89987,142,6.75,-29,5,5
2024-11-10 13:58:22.417585,0x4358fbec,23.892233,31.87677,1012.29553,339.52252,155,8.25,-29,5,5
2024-11-10 13:58:42.352179,0x4358fbec,23.973455,31.771389,1012.2949,347.472,166,6.0,-30,5,5
2024-11-10 13:59:03.096792,0x4358fbec,24.051884,31.661928,1012.2648,351.407,181,5.75,-30,5,5
2024-11-10 13:59:23.043543,0x4358fbec,24.127928,31.551447,1012.28094,356.54596,180,6.25,-28,5,5
2024-11-10 13:59:42.475341,0x4358fbec,24.22424,31.41771,1012.31714,364.54254,175,6.25,-28,5,5
2024-11-10 14:00:03.641901,0x4358fbec,24.300169,31.341228,1012.2995,376.47058,167,6.0,-28,5,5
2024-11-10 14:00:23.031654,0x4358fbec,24.366041,31.250412,1012.2988,381.30704,162,7.0,-28,5,5
2024-11-10 14:00:43.028300,0x4358fbec,24.449686,31.130135,1012.3241,390.2439,156,8.25,-29,5,5
2024-11-10 14:01:03.087979,0x4358fbec,24.523159,31.067184,1012.28186,395.67233,153,7.75,-29,5,5
2024-11-10 14:01:23.057706,0x4358fbec,24.586536,30.975452,1012.30566,401.01822,149,6.75,-29,5,5
2024-11-10 14:01:42.598200,0x4358fbec,24.65736,30.84135,1012.3118,406.9952,145,5.75,-30,5,5
2024-11-10 14:02:03.128943,0x4358fbec,24.710642,30.761778,1012.3137,411.1624,143,6.5,-29,5,5
2024-11-10 14:02:23.199630,0x4358fbec,24.77398,30.69476,1012.3137,415.16318,140,6.0,-29,5,5
